Age,Gender,Education,Marital_Status,Income,Debt_to_Income_Ratio,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Default_Status
20,Female,Bachelor,Single,20000,0.19,763,13201,12,12.88,0
18,Male,Bachelor,Single,63455,0.23,695,12061,24,11.19,0
22,Male,Bachelor,Single,69123,0.2,694,8089,12,11.41,0
43,Male,Bachelor,Single,59772,0.22,625,19796,12,11.72,0
31,Male,High School,Single,32934,0.25,390,14309,24,14.31,0
56,Male,High School,Single,46977,0.38,369,9573,36,12.99,0
44,Male,Bachelor,Single,49902,0.39,465,13643,12,10.48,0
26,Male,High School,Divorced,58981,0.31,513,17745,24,10.99,0
32,Male,High School,Single,60025,0.41,634,15144,36,5.56,0
32,Female,High School,Single,38987,0.14,668,15954,24,10.89,0
43,Female,High School,Single,51229,0.14,348,15212,36,8.1,0
59,Male,High School,Married,56859,0.19,351,8615,12,4.84,0
30,Male,High School,Single,71837,0.36,588,19742,36,12.68,1
68,Female,Bachelor,Single,60567,0.21,538,6458,24,9.12,0
49,Male,Bachelor,Married,61835,0.24,432,17307,24,14.73,1
56,Male,Master,Single,51257,0.3,465,18077,36,6.38,0
66,Male,High School,Single,71156,0.51,673,13900,24,8.77,0
69,Female,High School,Single,56146,0.11,672,16767,24,8.38,0
49,Female,High School,Single,37083,0.42,777,13614,36,4.45,0
21,Female,Bachelor,Single,71050,0.43,778,16827,24,8.11,0
47,Female,Bachelor,Single,60468,0.5,599,19964,12,6.45,0
54,Female,High School,Married,43354,0.57,381,11039,24,4.92,0
40,Male,Master,Married,42807,0.11,386,18369,12,6.39,0
56,Female,High School,Married,54448,0.18,524,23461,36,5.8,0
62,Male,Bachelor,Single,56947,0.54,315,16322,36,11.81,1
32,Male,Bachelor,Divorced,52959,0.33,657,12484,24,3.37,0
60,Female,Master,Single,54669,0.38,462,26316,24,10.41,0
46,Female,Bachelor,Single,75499,0.43,813,15443,12,12.13,0
53,Male,Master,Married,66073,0.44,649,16157,12,8.77,0
30,Male,High School,Single,52859,0.57,763,16261,36,14.18,1
49,Male,Master,Single,64119,0.6,674,17239,12,11.49,1
24,Female,High School,Married,34512,0.46,391,13305,24,11.98,0
68,Female,Master,Married,55968,0.24,480,15949,36,5.36,0
39,Female,Bachelor,Single,77139,0.54,600,19760,36,12.33,0
45,Female,Master,Married,46729,0.12,488,13132,24,12.99,0
19,Female,Bachelor,Divorced,37285,0.22,613,12900,24,7.34,1
59,Male,Bachelor,Single,40218,0.55,792,13539,24,5.56,0
62,Female,Bachelor,Single,33655,0.23,427,9511,36,7.62,0
23,Male,Bachelor,Single,38228,0.21,818,11585,24,11.88,0
45,Male,High School,Single,44442,0.17,725,11382,24,8.01,0
45,Male,High School,Single,28916,0.53,486,14997,12,11.84,1
61,Female,High School,Divorced,50234,0.35,849,19180,12,4.36,0
61,Female,High School,Married,63534,0.44,752,22268,24,12.67,0
37,Female,Master,Married,36383,0.22,770,15285,36,6.04,0
47,Male,High School,Single,72789,0.48,523,17282,36,5.99,0
28,Male,PhD,Married,57661,0.48,453,16216,36,10.08,0
45,Male,High School,Divorced,65458,0.26,650,4532,24,3.84,1
42,Male,High School,Married,40132,0.31,446,9260,36,3.32,0
56,Male,Bachelor,Single,62817,0.2,648,18806,36,6.13,0
50,Male,Bachelor,Married,33620,0.59,481,19292,24,9.46,0
18,Female,Bachelor,Single,63353,0.42,478,19178,24,13.89,0
44,Female,Bachelor,Single,52577,0.57,338,14110,24,13.16,1
69,Female,Bachelor,Single,58298,0.25,302,5025,36,8.89,0
30,Female,High School,Married,32366,0.49,363,9857,12,3.44,0
58,Male,PhD,Married,36573,0.48,328,10622,36,9.42,0
20,Male,PhD,Single,58958,0.45,671,18143,12,11.46,0
56,Female,Bachelor,Single,35774,0.58,822,13213,36,7.07,0
23,Male,High School,Single,56948,0.3,396,23452,24,4.33,0
25,Female,Bachelor,Single,29492,0.17,741,22338,36,6.34,0
44,Female,High School,Single,62722,0.44,502,23368,24,12.26,0
26,Female,High School,Single,31512,0.46,710,10417,36,7.21,0
54,Male,High School,Married,58284,0.39,320,17454,24,12.74,1
50,Female,Bachelor,Single,59384,0.2,401,12612,12,6.83,0
68,Female,Master,Single,39548,0.35,345,16639,24,4.96,0
59,Female,Bachelor,Single,58730,0.26,365,10971,12,8.23,0
61,Male,Bachelor,Divorced,53906,0.31,463,21130,12,8.43,0
41,Male,Bachelor,Married,41917,0.42,410,11065,24,3.19,0
32,Female,High School,Married,34871,0.47,637,5263,36,4.4,0
49,Male,High School,Single,20560,0.22,422,25168,24,5.22,0
49,Male,PhD,Married,55244,0.3,746,17212,24,4.36,0
41,Male,High School,Single,26527,0.23,590,9654,24,7.1,0
58,Male,Master,Married,51430,0.2,711,14188,12,14.58,0
69,Male,Bachelor,Divorced,46048,0.49,580,12115,36,9.11,0
66,Male,Bachelor,Married,60187,0.55,342,15028,24,10.53,0
66,Male,Bachelor,Married,45469,0.29,785,19013,36,7.28,0
69,Male,Bachelor,Married,45058,0.48,350,18228,12,6.88,0
29,Male,Master,Single,60978,0.55,509,16268,12,3.28,1
56,Male,Master,Divorced,55025,0.52,425,15026,36,9.0,1
19,Female,Bachelor,Single,54742,0.19,791,20393,24,8.8,0
20,Female,High School,Married,57039,0.58,808,5372,12,4.89,0
66,Male,Bachelor,Single,26966,0.29,557,11255,12,12.17,0
54,Female,Master,Single,61351,0.27,487,10106,36,8.91,0
66,Female,High School,Single,59187,0.13,529,20031,24,7.07,1
34,Male,Bachelor,Single,34749,0.34,488,11304,24,4.76,0
66,Male,Bachelor,Single,46338,0.15,714,8570,24,9.63,0
19,Male,Bachelor,Married,49410,0.22,309,17746,24,12.03,0
19,Female,High School,Single,47982,0.26,413,10456,36,6.38,0
45,Female,Bachelor,Single,55007,0.5,375,13246,12,5.63,0
40,Male,Master,Married,71470,0.54,801,26905,24,9.26,0
54,Male,High School,Single,66226,0.25,384,18935,36,4.86,0
49,Male,High School,Married,30316,0.53,348,13944,12,11.0,0
50,Female,PhD,Married,59331,0.53,794,14394,24,10.26,0
18,Female,High School,Married,69933,0.48,686,19537,24,4.04,0
36,Female,Master,Married,55802,0.17,688,18314,24,3.44,0
19,Female,Bachelor,Single,66364,0.45,517,15377,24,10.44,0
61,Male,High School,Married,80184,0.57,645,15517,24,6.53,1
43,Male,Master,Single,65355,0.44,529,7600,24,4.04,0
49,Male,Bachelor,Single,53739,0.27,554,6549,24,12.11,0
23,Male,Bachelor,Married,65676,0.35,535,14115,24,6.77,0
49,Female,High School,Single,52173,0.42,325,11833,12,8.52,0
21,Female,Bachelor,Married,50358,0.36,560,17930,24,5.84,0
28,Male,High School,Married,44728,0.16,570,15985,36,10.53,0
34,Male,High School,Married,73451,0.26,422,11136,24,6.62,1
55,Female,PhD,Divorced,37723,0.5,556,15815,36,14.62,0
41,Male,High School,Single,72985,0.53,720,12908,24,11.44,1
22,Female,Bachelor,Single,57497,0.17,558,25333,36,4.64,1
69,Male,High School,Married,29010,0.58,346,16931,36,8.0,1
51,Male,Bachelor,Single,55514,0.26,824,7196,12,7.63,0
23,Male,High School,Married,20000,0.43,507,24102,24,9.41,0
39,Male,PhD,Married,59382,0.48,610,11834,24,13.1,0
28,Male,Bachelor,Married,63278,0.51,448,10126,24,10.0,0
65,Male,High School,Single,41114,0.57,737,25718,12,3.74,0
33,Male,High School,Single,51853,0.26,454,16729,36,10.86,0
50,Female,High School,Single,79312,0.53,389,18503,12,3.1,0
26,Female,Bachelor,Single,42413,0.17,657,18665,24,12.36,1
23,Female,High School,Married,34116,0.45,473,13970,24,11.0,0
33,Female,Master,Single,72224,0.47,516,12137,12,6.71,0
46,Female,Bachelor,Single,79438,0.44,755,12953,36,6.51,0
20,Male,High School,Single,50055,0.23,498,23044,36,12.58,0
37,Male,Bachelor,Married,65171,0.54,785,16018,24,12.4,0
53,Female,Bachelor,Married,70122,0.18,832,21564,24,7.23,1
36,Male,High School,Single,38862,0.13,499,14617,12,6.59,0
43,Female,High School,Single,42720,0.46,670,11223,36,9.72,0
20,Female,High School,Single,68463,0.34,747,7788,12,3.1,1
36,Male,Bachelor,Single,75275,0.52,547,18240,24,3.99,0
37,Male,Bachelor,Married,58443,0.29,563,23470,36,4.51,0
49,Male,Bachelor,Married,36802,0.18,357,10570,12,5.22,1
24,Female,Master,Single,79805,0.52,601,17566,36,9.14,0
69,Male,Master,Single,42035,0.37,330,8121,12,14.91,0
58,Female,Bachelor,Divorced,44972,0.19,797,12221,36,10.83,0
50,Female,Master,Single,55135,0.46,548,16339,12,3.74,0
57,Female,High School,Married,73312,0.36,570,6358,24,9.31,1
56,Male,High School,Single,62809,0.4,693,14909,12,8.96,0
35,Male,High School,Single,56222,0.33,801,10816,36,4.73,0
57,Female,High School,Single,56949,0.51,383,18023,24,14.04,1
18,Male,Bachelor,Married,50652,0.51,664,14172,12,8.29,1
28,Male,Master,Divorced,58372,0.45,848,19697,24,14.93,1
45,Male,High School,Single,20000,0.15,641,13602,24,8.04,0
42,Female,High School,Single,45550,0.52,706,8188,24,10.3,0
67,Female,Bachelor,Single,53619,0.44,724,7565,36,4.26,0
40,Male,Master,Single,32734,0.45,392,5454,24,8.45,0
48,Female,High School,Single,55794,0.28,711,18164,12,5.87,0
47,Male,Bachelor,Single,46932,0.54,731,27788,12,13.03,0
59,Male,High School,Married,76332,0.46,458,17176,24,12.41,0
52,Male,High School,Single,73595,0.16,313,23360,24,12.89,1
24,Male,PhD,Single,43012,0.3,672,20667,24,11.68,0
33,Female,PhD,Divorced,47737,0.54,524,12408,12,12.99,0
43,Female,High School,Single,48890,0.12,804,21326,24,5.41,0
65,Female,PhD,Divorced,43225,0.58,372,12607,36,8.42,0
69,Male,Bachelor,Single,52925,0.44,548,12706,12,11.3,0
66,Male,Master,Married,38625,0.42,810,13957,24,10.65,0
19,Male,Bachelor,Married,33040,0.24,515,14194,36,11.6,0
18,Female,Bachelor,Married,59340,0.22,840,18306,36,5.69,0
65,Male,Bachelor,Divorced,59442,0.57,519,11645,24,4.18,0
29,Female,Bachelor,Single,37935,0.25,520,19445,24,14.0,0
22,Female,High School,Divorced,63430,0.49,688,19373,36,9.72,0
54,Female,High School,Single,40526,0.3,341,16714,12,4.85,0
49,Female,High School,Single,53797,0.17,582,24698,24,12.52,0
26,Female,Bachelor,Single,62305,0.11,357,21436,12,13.98,0
58,Female,High School,Married,49495,0.37,836,20348,24,5.03,0
52,Male,Bachelor,Single,56821,0.59,372,15330,24,12.81,0
36,Male,PhD,Married,42253,0.28,428,16758,36,14.2,1
65,Female,High School,Married,47053,0.28,725,17619,12,14.26,0
33,Female,Bachelor,Married,46912,0.27,424,15066,24,13.97,1
20,Male,Bachelor,Married,38801,0.36,366,13122,24,9.56,0
37,Female,Master,Single,47348,0.32,305,2971,24,7.27,0
41,Female,High School,Single,26770,0.54,613,18588,36,3.09,0
50,Male,Bachelor,Single,42632,0.35,625,20207,24,3.73,0
41,Female,Master,Single,45726,0.35,805,9194,36,8.15,0
69,Female,Master,Single,46157,0.17,381,18025,24,7.79,0
28,Female,Bachelor,Single,46377,0.59,301,12042,24,5.22,0
66,Male,Bachelor,Single,49073,0.22,503,13167,36,7.75,0
25,Male,Bachelor,Divorced,57191,0.14,703,21553,12,5.1,1
53,Male,Master,Married,63117,0.43,402,10046,12,13.19,1
55,Female,Bachelor,Single,40253,0.4,835,10039,36,6.58,0
57,Female,High School,Married,31951,0.31,667,24024,24,10.18,0
37,Male,Master,Single,34369,0.31,511,14272,36,9.03,1
52,Female,Bachelor,Single,42691,0.49,508,21232,36,3.62,0
65,Female,Bachelor,Married,44721,0.2,416,7006,24,14.31,0
42,Female,High School,Single,38450,0.51,777,7406,24,9.33,1
52,Female,Bachelor,Single,30558,0.42,404,10435,24,6.9,0
42,Female,High School,Divorced,43158,0.31,794,12592,24,4.9,0
46,Male,Bachelor,Married,52721,0.33,345,7983,36,7.06,0
35,Female,High School,Married,58925,0.23,630,16846,36,3.25,0
63,Male,Bachelor,Married,41638,0.48,515,17172,24,7.36,1
35,Female,PhD,Married,43805,0.36,791,10509,12,9.38,0
19,Male,High School,Single,36099,0.26,748,10907,24,13.46,1
52,Female,PhD,Single,49528,0.4,835,11566,12,11.25,1
33,Male,Bachelor,Single,37273,0.6,810,9175,36,4.34,0
58,Female,Master,Single,58596,0.32,757,2000,12,4.77,0
53,Male,Bachelor,Married,23212,0.56,846,14574,36,8.14,0
50,Female,Bachelor,Single,44605,0.27,835,12847,24,5.35,0
21,Male,Bachelor,Divorced,54516,0.13,839,13359,36,3.33,0
50,Female,Master,Divorced,52757,0.2,783,9940,24,12.66,0
31,Male,Bachelor,Married,90395,0.31,315,19052,24,3.23,0
38,Male,High School,Married,55247,0.21,542,27126,24,12.97,0
65,Female,Bachelor,Married,34939,0.1,506,10829,36,4.73,0
37,Female,Master,Single,48568,0.56,570,21998,24,14.7,1
25,Male,Bachelor,Married,23356,0.52,414,16833,24,10.25,0
24,Female,Bachelor,Single,48791,0.47,598,15177,24,11.82,1
20,Male,Bachelor,Married,37504,0.18,782,13279,12,4.33,0
34,Male,Master,Single,63730,0.16,696,14583,24,13.35,0
50,Male,High School,Married,41756,0.13,693,20747,36,13.07,0
65,Female,Bachelor,Divorced,48248,0.46,374,9309,12,10.84,0
29,Male,High School,Single,40466,0.56,781,13624,24,9.03,0
68,Male,High School,Single,76082,0.32,402,21245,24,11.66,0
39,Female,High School,Divorced,45181,0.16,596,19918,24,3.07,0
39,Female,High School,Single,77488,0.36,477,9387,12,10.11,0
63,Female,Bachelor,Married,62212,0.27,514,14087,24,13.17,0
47,Female,High School,Married,57231,0.29,614,18640,12,7.28,0
55,Male,Bachelor,Single,55530,0.41,338,18317,12,4.3,0
55,Male,High School,Single,55906,0.46,558,19875,36,8.05,0
62,Male,High School,Single,21084,0.16,306,16921,24,11.73,1
68,Male,High School,Married,45816,0.12,348,17759,36,4.29,1
25,Female,High School,Single,62677,0.6,837,16713,12,5.47,1
44,Male,Bachelor,Married,49266,0.22,460,22898,24,4.77,0
44,Male,Bachelor,Single,28922,0.13,475,12890,12,12.56,0
51,Female,Bachelor,Married,49213,0.19,301,15240,24,3.75,0
38,Male,Bachelor,Married,75561,0.12,754,9925,36,11.24,0
47,Male,High School,Divorced,68703,0.3,575,8939,36,7.4,1
50,Male,Master,Single,49069,0.5,797,16624,12,12.07,0
45,Male,Bachelor,Married,64271,0.27,327,11379,24,14.57,0
64,Male,Bachelor,Married,44502,0.32,632,14711,24,4.37,0
50,Male,High School,Married,24441,0.44,300,23088,12,6.77,1
22,Female,High School,Divorced,36133,0.35,487,22799,12,12.72,0
65,Female,High School,Single,73443,0.53,355,26120,36,6.19,0
36,Male,High School,Single,45890,0.53,846,23188,36,5.58,0
21,Male,Bachelor,Married,46349,0.1,411,27015,36,12.9,0
52,Female,Bachelor,Single,45502,0.49,609,17182,36,14.84,1
66,Male,Bachelor,Married,78562,0.33,335,10484,24,9.68,0
34,Male,Bachelor,Married,74389,0.59,738,9998,24,6.34,0
61,Male,Master,Single,83281,0.34,624,21981,12,7.78,1
45,Female,Bachelor,Married,47614,0.59,606,15258,12,5.04,0
47,Male,PhD,Single,54434,0.48,833,15630,24,12.14,0
46,Female,High School,Married,27250,0.22,408,12254,36,12.28,0
63,Male,High School,Married,72154,0.37,671,12854,36,13.5,0
23,Female,High School,Divorced,32483,0.6,656,16918,36,3.32,0
52,Female,Bachelor,Single,53251,0.53,480,9723,36,9.74,0
58,Male,Master,Single,33540,0.15,655,16285,36,5.57,1
54,Female,High School,Married,41166,0.45,367,22555,12,7.09,0
41,Male,Master,Married,37441,0.27,591,4331,36,12.42,1
46,Female,High School,Married,40881,0.1,480,7293,24,5.3,0
66,Male,Master,Single,41913,0.3,765,18378,12,10.66,0
63,Male,High School,Single,41775,0.22,733,21819,36,10.85,1
48,Female,High School,Single,62500,0.51,763,12550,36,14.45,0
52,Male,Bachelor,Married,33427,0.27,833,5008,12,12.3,0
50,Male,High School,Single,53308,0.51,365,22159,12,12.64,0
69,Female,High School,Single,68269,0.1,320,10944,24,9.38,0
38,Male,High School,Divorced,42302,0.25,683,13193,24,5.24,0
49,Male,Master,Single,39231,0.22,338,16595,36,8.11,0
40,Female,Bachelor,Divorced,46542,0.22,584,11667,12,9.59,0
50,Female,High School,Married,67695,0.13,635,10619,12,11.14,0
20,Male,Bachelor,Married,52911,0.19,487,10710,12,10.29,1
35,Male,Bachelor,Single,42031,0.38,542,24289,12,7.73,1
42,Female,High School,Single,57258,0.25,372,20798,12,6.18,0
59,Female,Bachelor,Married,33465,0.31,778,17872,36,5.02,1
48,Male,High School,Married,60220,0.29,400,4067,24,11.33,0
20,Female,High School,Married,56129,0.54,813,17890,24,10.74,0
57,Male,Bachelor,Single,45382,0.55,475,17621,12,11.25,0
63,Male,High School,Married,37421,0.35,537,8609,12,7.47,0
41,Male,Bachelor,Married,36699,0.27,358,16293,36,6.15,0
67,Male,Bachelor,Married,58022,0.15,398,20257,24,12.12,0
49,Male,High School,Married,68434,0.58,794,17846,36,12.28,0
64,Female,Bachelor,Married,40440,0.13,813,11599,24,8.47,0
39,Female,High School,Married,56875,0.25,596,15066,24,10.34,1
40,Female,PhD,Single,20000,0.25,510,18651,24,7.48,0
19,Female,Bachelor,Single,41230,0.26,422,15297,24,11.42,0
44,Male,Master,Single,49534,0.18,528,21271,36,13.03,0
59,Male,Bachelor,Single,36354,0.49,687,16978,12,11.26,0
19,Male,High School,Single,35952,0.16,439,18764,24,9.15,0
43,Male,Bachelor,Single,39983,0.42,840,19107,12,8.5,0
34,Female,PhD,Single,54382,0.16,690,9666,24,10.71,0
57,Male,Bachelor,Single,47190,0.14,569,15249,36,11.16,1
50,Male,Master,Married,20000,0.55,311,13338,24,9.7,0
26,Female,Master,Divorced,20000,0.2,688,20219,24,10.5,1
60,Female,High School,Single,40897,0.51,636,17316,36,4.16,1
65,Female,High School,Divorced,56865,0.37,805,14058,24,14.42,0
56,Female,Bachelor,Married,20000,0.14,405,8590,12,12.49,0
46,Male,Bachelor,Single,42504,0.58,331,7015,12,7.49,0
59,Male,Master,Single,42106,0.22,373,16551,36,9.75,0
43,Female,Master,Married,70825,0.53,470,11413,36,3.57,0
52,Male,High School,Married,44224,0.18,368,18330,24,3.49,0
67,Male,High School,Married,55744,0.53,661,6784,24,6.01,0
